[pipeline] Page range filter: 29-35

[pipeline] Extracting pages from references/金属切削工艺技术手册.pdf ...
[pdf_extractor] Extracted 7 pages from 金属切削工艺技术手册.pdf
[pipeline] Extracted 7 pages for range 29-35

[pipeline] Classifying 7 pages ...
[pipeline] Classification: {'param_table': 6, 'knowledge_table': 0, 'plain_text': 1, 'unknown': 0}

[pipeline] Processing 7 pages (Tier1/2/3 fallback) ...
[pipeline] Progress: 7/7 pages | t1=0 t2=0 t3=6 unresolved=0 skipped=0

[pipeline] Writing 61 params and 2 chunks to data/knowledge.db ...
[pipeline] params: inserted=9 skipped=52
[pipeline] chunks: inserted=0 skipped=2

============================================================
质量报告
============================================================
  generated_at: 2026-04-15T04:49:03.883374
  total_pages: 7
  processed_pages: 6
  skipped_plain_text_pages: 1
  tier1_success: 0
  tier2_success: 0
  tier3_vlm_success: 6
  unresolved_count: 0
  cross_validation_pass_rate: 0.0
  vlm_fallback_count: 6
  unresolved_rate: 0.0
  total_process_params: 136
  llm_extracted_count: 36
============================================================

质量报告已写入: output/quality_report_20260415_044903.json
